"cate_report","chat_response_rate","chat_response_rate_change","chat_response_rate_l4w","chat_response_time","chat_response_time_change","chat_response_time_l4w","reply_chat","seller_id","seller_name","seller_type","sub_cate_report","total_chat"
"CB","0.6842105263157895","0.6842105263157895","0","1.3744615384615382","1.3744615384615382","0","13","33","Zero Shop","long_tail","CB","19"
"CG","0","-0.3157894736842105","0.3157894736842105","0","0","1.8695833333333334","0","509","Hữu Nghị Food Official Store","long_tail","FMCG","3"
"CG","0","0","0","0","0","0","0","84","Nguyên Ann","long_tail","Mom - Baby","2"
"CG","0","0","0","0","0","0","0","459","Lamy Shop","long_tail","Health - Beauty","8"
"CG","0.16666666666666666","-0.412280701754386","0.5789473684210527","0.683","-1.1580909090909088","1.841090909090909","1","506","Cubes Vinbarista","long_tail","FMCG","6"
"CG","0.16666666666666666","0.16666666666666666","0","0.133","0.133","0","1","322","Shop Bán Lẻ Giá Sỉ","long_tail","Health - Beauty","6"
"CG","0.2","-0.4666666666666666","0.6666666666666666","0.45","-3.05","3.5","1","233","Cửa Hàng Dao Nhật KATANA","long_tail","Health - Beauty","5"
"CG","0.21052631578947367","-0.07518796992481203","0.2857142857142857","7.33725","5.408250000000001","1.9289999999999998","4","538","Genyo","short_tail","FMCG","19"
"CG","0.5","0","0.5","0.067","-1.23725","1.30425","1","69","Bona NVA Shop","long_tail","FMCG","2"
"CG","0.5833333333333334","0.38333333333333336","0.2","1.8285714285714285","-0.8380952380952384","2.666666666666667","7","499","Onlyme shop","long_tail","Health - Beauty","12"
"CG","0.5853658536585366","-0.0024204058834481623","0.5877862595419847","2.731937499999999","0.4494439935064922","2.282493506493507","48","211","Thành Thuận Thiên","short_tail","Health - Beauty","82"
"CG","0.6","0.6","0","0.06133333333333334","0.06133333333333334","0","3","391","Khải Toàn","long_tail","Health - Beauty","5"
"CG","0.6153846153846154","0.6153846153846154","0","0.597875","0.597875","0","8","247","Viethoney","long_tail","Health - Beauty","13"
"CG","0.6666666666666666","-0.04761904761904767","0.7142857142857143","0.6835","-0.9264999999999999","1.6099999999999999","4","344","McGOLDSON","long_tail","Health - Beauty","6"
"CG","0.8","-0.19999999999999996","1","5.65825","5.56145","0.0968","4","136","Dầu Ăn Cao Cấp từ Cá Ranee","long_tail","FMCG","5"
"CG","0.8928571428571429","0.03571428571428581","0.8571428571428571","1.0640800000000001","0.60433","0.45975000000000005","25","316","Mivida","long_tail","Health - Beauty","28"
"CG","1","0","1","2.7167999999999997","-3.2417000000000002","5.9585","5","526","BUBBLE","long_tail","Health - Beauty","5"
"CG","1","0.05405405405405406","0.9459459459459459","0.8302727272727273","0.28552987012986997","0.5447428571428573","11","167","Aladdin Vina","short_tail","Mom - Baby","11"
"Fashion","0","0","0","0","0","0","0","476","TitiShop","long_tail","Fashion","3"
"Fashion","0.3229166666666667","-0.017508865248226924","0.3404255319148936","0.4715483870967741","-0.3962016129032259","0.86775","31","105","LaTa","short_tail","Fashion","96"
"Fashion","0.5","-0.375","0.875","1.38325","0.2046785714285715","1.1785714285714286","4","539","AAA Jeans","short_tail","Fashion","8"
"Fashion","0.5","-0.25","0.75","1.2045000000000001","1.1878333333333335","0.016666666666666666","4","535","Giầy Đông Ấn","long_tail","Fashion","8"
